LDEV_Write_IOPS02.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:02:00X(X30-1)","00:02:05X(X509-1)","00:02:08X(X312-1)","00:02:09X(X611-1)","00:02:0AX(X665-1)","00:02:0BX(X717-1)","00:02:10X(X510-1)","00:02:11X(X511-1)","00:02:12X(X512-1)","00:02:13X(X513-1)","00:02:14X(X514-1)","00:02:15X(X515-1)","00:02:16X(X516-1)","00:02:17X(X517-1)","00:02:18X(X518-1)","00:02:19X(X519-1)","00:02:1AX(X520-1)","00:02:1BX(X521-1)","00:02:1CX(X522-1)","00:02:1DX(X523-1)","00:02:1EX(X524-1)","00:02:1FX(X525-1)","00:02:20X(X526-1)","00:02:21X(X527-1)","00:02:24(11-8)","00:02:25(11-8)","00:02:26(11-8)","00:02:27(11-8)","00:02:28(11-8)","00:02:29(11-8)","00:02:2A(11-8)","00:02:2B(11-8)","00:02:2C(11-9)","00:02:2D(11-9)","00:02:2E(11-9)","00:02:2F(11-9)","00:02:30(11-9)","00:02:31(11-9)","00:02:32(11-9)","00:02:33(11-9)","00:02:34(11-9)","00:02:35(11-9)","00:02:36(11-9)","00:02:37(11-9)","00:02:38(11-9)","00:02:39(11-9)","00:02:3A(11-9)","00:02:3B(11-9)","00:02:3C(11-9)","00:02:3D(11-9)","00:02:3E(11-9)","00:02:3F(11-9)","00:02:40(11-7)","00:02:41(11-7)","00:02:42X(X528-1)","00:02:43X(X191-1)","00:02:46(11-7)","00:02:DAX(X529-1)","00:02:E3X(X530-1)","00:02:E4X(X531-1)","00:02:E5X(X532-1)","00:02:EDX(X21-1)","00:02:EEX(X22-1)","00:02:EFX(X23-1)","00:02:F9X(X33-1)","00:02:FBX(X533-1)","00:02:FCX(X534-1)","00:02:FDX(X535-1)","00:02:FEX(X536-1)","00:02:FFX(X539-1)"
"76","2014/04/01 23:43",0,12,0,0,0,0,12,15,16,11,11,12,13,11,12,12,12,15,11,14,13,12,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,13,12,1,7,0,0,0,0,10,4,4,4,1
"77","2014/04/01 23:48",0,18,0,0,0,0,15,16,16,17,18,16,17,17,21,17,16,17,17,17,18,19,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,14,17,1,7,0,0,0,0,9,4,4,4,1
"78","2014/04/01 23:53",0,16,0,0,0,0,15,14,17,13,13,15,14,20,15,12,12,12,14,13,14,12,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,14,13,1,8,0,0,0,0,11,4,4,4,1
"79","2014/04/01 23:58",0,13,0,0,0,0,16,14,11,13,13,14,14,13,16,16,16,14,14,13,14,14,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,18,15,1,7,0,0,0,0,10,4,4,4,1
"80","2014/04/02 00:03",0,4,0,0,0,0,4,3,3,4,4,2,3,3,4,3,5,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,1,8,0,0,0,0,10,4,4,4,1
"81","2014/04/02 00:08",0,5,0,0,0,0,5,7,5,5,5,5,5,5,7,4,6,6,5,6,5,7,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5,5,1,8,0,0,0,0,11,4,4,4,1
"82","2014/04/02 00:13",0,2,0,0,0,0,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,7,0,0,0,0,9,4,4,4,1
"83","2014/04/02 00:18",0,2,0,0,0,0,4,3,2,2,3,2,2,1,3,2,4,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,7,0,0,0,0,10,4,4,4,1
"84","2014/04/02 00:23",0,2,0,0,0,0,5,3,2,3,3,2,2,2,4,3,3,2,2,3,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,2,1,7,0,0,0,0,10,4,4,4,1
"85","2014/04/02 00:28",0,2,0,0,0,0,2,2,1,2,2,1,1,2,2,2,1,5,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,1,7,0,0,0,0,9,4,4,4,1
"86","2014/04/02 00:33",0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,1,1,7,0,0,0,0,10,4,4,4,1
"87","2014/04/02 00:38",0,2,0,0,0,0,2,2,3,2,3,2,2,2,2,4,2,2,4,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,0,8,0,0,0,0,10,4,4,4,1
"88","2014/04/02 00:43",0,0,0,0,0,0,0,1,0,1,1,1,1,1,3,0,0,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,9,4,4,4,1
"89","2014/04/02 00:48",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,9,4,4,4,1
"90","2014/04/02 00:53",0,2,0,0,0,0,2,3,2,2,1,4,1,2,2,2,1,3,3,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,8,0,0,0,0,9,4,4,4,1
"91","2014/04/02 00:58",0,2,0,0,0,0,2,1,1,2,2,5,3,2,2,2,2,3,4,2,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,1,7,0,0,0,0,9,4,4,4,1
"92","2014/04/02 01:03",0,1,0,0,0,0,1,1,1,1,1,1,2,1,1,2,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,1,1,1,7,0,0,0,0,9,4,4,4,2
"93","2014/04/02 01:08",0,3,0,0,0,0,2,2,2,2,3,2,3,2,2,3,2,2,3,5,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,7,0,0,0,0,8,4,4,4,1
"94","2014/04/02 01:13",0,1,0,0,0,0,1,1,0,3,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,8,0,0,0,0,9,4,4,4,1
"95","2014/04/02 01:18",0,2,0,0,0,0,1,3,2,4,2,2,1,2,2,2,2,1,2,2,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,7,0,0,0,0,8,4,4,4,1
"96","2014/04/02 01:23",0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,9,4,4,4,1
